,Temp_min (F),Prep_sum (in),Snow (in),WindSpeed (mph),Date,Weather_events,Holiday_Count
0,23.0,0.0,0.0,16.0,2012-12-31,0.0,0.0
1,30.0,0.64,0.0,9.0,2013-01-07,0.0,1.0
2,25.0,0.97,0.0,11.0,2013-01-14,0.0,0.0
3,12.0,0.08,0.1,14.0,2013-01-21,0.0,1.0
4,18.0,0.81,0.0,15.0,2013-01-28,0.0,0.0
5,21.0,1.22,1.0,13.0,2013-02-04,0.0,0.0
6,17.0,0.47,1.6,9.0,2013-02-11,2.0,0.0
7,18.0,0.51,0.0,17.0,2013-02-18,0.0,1.0
8,31.0,0.73,0.0,13.0,2013-02-25,0.0,0.0
9,27.0,0.32,0.3,17.0,2013-03-04,0.0,0.0
10,30.0,0.68,0.0,13.0,2013-03-11,0.0,0.0
11,26.0,0.88,0.0,14.0,2013-03-18,0.0,0.0
12,32.0,0.25,0.0,12.0,2013-03-25,0.0,0.0
13,32.0,0.12,0.0,14.0,2013-04-01,0.0,0.0
14,37.0,1.47,0.0,11.0,2013-04-08,0.0,0.0
15,43.0,0.26,0.0,13.0,2013-04-15,0.0,0.0
16,37.0,0.0,0.0,13.0,2013-04-22,0.0,0.0
17,43.0,0.05,0.0,9.0,2013-04-29,0.0,0.0
18,44.0,2.68,0.0,9.0,2013-05-06,0.0,0.0
19,43.0,0.06,0.0,12.0,2013-05-13,0.0,0.0
20,45.0,0.75,0.0,13.0,2013-05-20,0.0,0.0
21,48.0,0.54,0.0,10.0,2013-05-27,0.0,1.0
22,57.0,4.8,0.0,11.0,2013-06-03,0.0,0.0
23,54.0,2.54,0.0,12.0,2013-06-10,0.0,0.0
24,59.0,0.33,0.0,10.0,2013-06-17,0.0,0.0
25,65.0,0.26,0.0,11.0,2013-06-24,0.0,0.0
26,69.0,1.34,0.0,11.0,2013-07-01,0.0,0.0
27,70.0,0.33,0.0,10.0,2013-07-08,0.0,1.0
28,73.0,0.02,0.0,10.0,2013-07-15,0.0,0.0
29,63.0,0.52,0.0,10.0,2013-07-22,0.0,0.0
30,67.0,0.72,0.0,9.0,2013-07-29,0.0,0.0
31,64.0,0.73,0.0,11.0,2013-08-05,0.0,0.0
32,60.0,1.22,0.0,8.0,2013-08-12,0.0,0.0
33,64.0,0.08,0.0,9.0,2013-08-19,0.0,0.0
34,63.0,0.05,0.0,10.0,2013-08-26,0.0,0.0
35,56.0,0.03,0.0,10.0,2013-09-02,0.0,1.0
36,54.0,0.38,0.0,11.0,2013-09-09,0.0,0.0
37,49.0,0.35,0.0,10.0,2013-09-16,0.0,0.0
38,48.0,1.16,0.0,9.0,2013-09-23,0.0,0.0
39,52.0,0.01,0.0,7.0,2013-09-30,0.0,0.0
40,53.0,0.26,0.0,14.0,2013-10-07,0.0,0.0
41,49.0,0.01,0.0,9.0,2013-10-14,0.0,1.0
42,39.0,0.0,0.0,12.0,2013-10-21,0.0,0.0
43,40.0,0.12,0.0,10.0,2013-10-28,0.0,0.0
44,34.0,0.13,0.0,12.0,2013-11-04,0.0,0.0
45,29.0,0.13,0.0,13.0,2013-11-11,0.0,1.0
46,31.0,0.24,0.0,13.0,2013-11-18,0.0,0.0
47,23.0,1.97,0.0,14.0,2013-11-25,0.0,0.0
48,32.0,0.75,0.0,7.0,2013-12-02,0.0,1.0
49,23.0,1.13,0.1,14.0,2013-12-09,0.0,0.0
50,25.0,0.95,0.0,11.0,2013-12-16,0.0,0.0
51,20.0,0.49,0.0,11.0,2013-12-23,0.0,0.0
52,3.0,1.53,2.0,13.0,2013-12-30,0.0,1.0
53,6.0,1.42,1.0,13.0,2014-01-06,0.0,1.0
54,28.0,0.79,0.0,9.0,2014-01-13,0.0,0.0
55,7.0,0.4,3.6,17.0,2014-01-20,0.0,1.0
56,14.0,0.05,2.2,11.0,2014-01-27,0.0,0.0
57,21.0,2.28,4.1,10.0,2014-02-03,0.0,0.0
58,12.0,1.64,6.9,14.0,2014-02-10,0.0,0.0
59,19.0,0.62,6.7,11.0,2014-02-17,0.0,1.0
60,11.0,0.05,0.0,12.0,2014-02-24,0.0,0.0
61,13.0,0.04,0.1,10.0,2014-03-03,0.0,0.0
62,19.0,0.16,0.0,15.0,2014-03-10,0.0,0.0
63,25.0,0.72,0.0,14.0,2014-03-17,0.0,0.0
64,22.0,2.6,0.0,14.0,2014-03-24,0.0,0.0
65,34.0,0.95,0.0,13.0,2014-03-31,0.0,0.0
66,37.0,0.6,0.0,12.0,2014-04-07,0.0,0.0
67,32.0,0.73,0.0,15.0,2014-04-14,0.0,0.0
68,37.0,0.71,0.0,13.0,2014-04-21,0.0,0.0
69,42.0,4.98,0.0,14.0,2014-04-28,0.0,0.0
70,50.0,1.21,0.0,11.0,2014-05-05,0.0,0.0
71,50.0,1.42,0.0,12.0,2014-05-12,0.0,0.0
72,50.0,0.69,0.0,9.0,2014-05-19,0.0,0.0
73,52.0,0.03,0.0,10.0,2014-05-26,0.0,1.0
74,54.0,0.5,0.0,9.0,2014-06-02,0.0,0.0
75,61.0,1.95,0.0,9.0,2014-06-09,0.0,0.0
76,60.0,0.05,0.0,10.0,2014-06-16,0.0,0.0
77,61.0,0.11,0.0,9.0,2014-06-23,0.0,0.0
78,65.0,1.19,0.0,12.0,2014-06-30,0.0,0.0
79,66.0,0.04,0.0,11.0,2014-07-07,0.0,1.0
80,65.0,2.97,0.0,9.0,2014-07-14,0.0,0.0
81,65.0,0.11,0.0,10.0,2014-07-21,0.0,0.0
82,64.0,0.92,0.0,11.0,2014-07-28,0.0,0.0
83,65.0,0.09,0.0,8.0,2014-08-04,0.0,0.0
84,62.0,3.26,0.0,11.0,2014-08-11,0.0,0.0
85,63.0,0.34,0.0,7.0,2014-08-18,2.0,0.0
86,62.0,0.0,0.0,8.0,2014-08-25,0.0,0.0
87,68.0,0.18,0.0,10.0,2014-09-01,0.0,1.0
88,60.0,0.29,0.0,10.0,2014-09-08,0.0,0.0
89,54.0,0.63,0.0,8.0,2014-09-15,0.0,0.0
90,51.0,0.44,0.0,10.0,2014-09-22,0.0,0.0
91,52.0,0.73,0.0,9.0,2014-09-29,0.0,0.0
92,45.0,0.49,0.0,13.0,2014-10-06,0.0,0.0
93,46.0,0.87,0.0,12.0,2014-10-13,0.0,1.0
94,42.0,1.59,0.0,14.0,2014-10-20,0.0,0.0
95,43.0,1.07,0.0,12.0,2014-10-27,0.0,0.0
96,36.0,0.43,0.0,14.0,2014-11-03,0.0,0.0
97,30.0,0.18,0.0,8.0,2014-11-10,0.0,0.0
98,23.0,1.37,0.0,15.0,2014-11-17,0.0,1.0
99,26.0,1.47,0.0,13.0,2014-11-24,0.0,0.0
100,35.0,2.1,0.0,10.0,2014-12-01,0.0,1.0
101,26.0,3.2,0.0,18.0,2014-12-08,0.0,0.0
102,31.0,0.33,0.0,10.0,2014-12-15,0.0,0.0
103,33.0,1.36,0.0,10.0,2014-12-22,0.0,0.0
104,28.0,0.99,0.0,12.0,2014-12-29,0.0,1.0
105,8.0,0.61,0.3,16.0,2015-01-05,1.0,1.0
106,18.0,0.7,0.1,12.0,2015-01-12,2.0,0.0
107,26.0,2.37,0.4,10.0,2015-01-19,1.0,1.0
108,14.0,0.44,7.3,17.0,2015-01-26,2.0,0.0
109,13.0,1.21,6.4,14.0,2015-02-02,1.0,0.0
110,9.0,0.15,1.9,13.0,2015-02-09,1.0,0.0
111,3.0,0.77,2.0,15.0,2015-02-16,1.0,1.0
112,7.0,0.2,2.6,11.0,2015-02-23,1.0,0.0
113,13.0,2.24,3.6,11.0,2015-03-02,1.0,0.0
114,30.0,1.66,1.0,10.0,2015-03-09,1.0,0.0
115,30.0,0.37,0.4,14.0,2015-03-16,0.0,0.0
116,24.0,0.6,0.0,12.0,2015-03-23,1.0,0.0
117,27.0,0.14,0.0,14.0,2015-03-30,1.0,0.0
118,36.0,0.23,0.0,12.0,2015-04-06,2.0,0.0
119,43.0,0.15,0.0,10.0,2015-04-13,0.0,0.0
120,39.0,1.12,0.0,15.0,2015-04-20,0.0,0.0
121,43.0,0.0,0.0,11.0,2015-04-27,0.0,0.0
122,46.0,0.02,0.0,7.0,2015-05-04,0.0,0.0
123,51.0,0.42,0.0,11.0,2015-05-11,0.0,0.0
124,51.0,0.0,0.0,11.0,2015-05-18,0.0,0.0
125,53.0,0.0,0.0,12.0,2015-05-25,0.0,1.0
126,51.0,1.34,0.0,10.0,2015-06-01,2.0,0.0
127,56.0,0.02,0.0,12.0,2015-06-08,0.0,0.0
128,65.0,1.8,0.0,8.0,2015-06-15,0.0,0.0
129,62.0,1.55,0.0,11.0,2015-06-22,0.0,0.0
130,64.0,0.6,0.0,9.0,2015-06-29,2.0,0.0
131,67.0,0.85,0.0,9.0,2015-07-06,1.0,1.0
132,66.0,0.19,0.0,9.0,2015-07-13,0.0,0.0
133,68.0,0.0,0.0,10.0,2015-07-20,0.0,0.0
134,71.0,0.97,0.0,11.0,2015-07-27,0.0,0.0
135,67.0,0.01,0.0,9.0,2015-08-03,0.0,0.0
136,66.0,1.13,0.0,10.0,2015-08-10,1.0,0.0
137,70.0,2.48,0.0,10.0,2015-08-17,0.0,0.0
138,64.0,0.01,0.0,8.0,2015-08-24,1.0,0.0
139,63.0,0.0,0.0,9.0,2015-08-31,0.0,0.0
140,62.0,1.55,0.0,10.0,2015-09-07,0.0,1.0
141,60.0,0.04,0.0,8.0,2015-09-14,1.0,0.0
142,58.0,0.0,0.0,10.0,2015-09-21,0.0,0.0
143,50.0,3.04,0.0,13.0,2015-09-28,0.0,0.0
144,51.0,0.28,0.0,10.0,2015-10-05,4.0,0.0
145,43.0,0.0,0.0,11.0,2015-10-12,0.0,1.0
146,36.0,0.0,0.0,11.0,2015-10-19,0.0,0.0
147,40.0,1.87,0.0,12.0,2015-10-26,0.0,0.0
148,45.0,0.01,0.0,7.0,2015-11-02,0.0,0.0
149,39.0,0.59,0.0,12.0,2015-11-09,0.0,0.0
150,40.0,0.58,0.0,12.0,2015-11-16,0.0,1.0
151,31.0,0.02,0.0,8.0,2015-11-23,1.0,0.0
152,34.0,0.41,0.0,10.0,2015-11-30,0.0,1.0
153,34.0,0.0,0.0,7.0,2015-12-07,1.0,0.0
154,36.0,1.68,0.0,13.0,2015-12-14,0.0,0.0
155,35.0,1.48,0.0,10.0,2015-12-21,1.0,0.0
156,34.0,1.22,0.0,12.0,2015-12-28,1.0,1.0
157,12.0,0.02,0.0,11.0,2016-01-04,1.0,1.0
158,22.0,1.61,0.0,15.0,2016-01-11,1.0,0.0
159,18.0,2.96,1.6,17.0,2016-01-18,2.0,1.0
160,19.0,0.0,16.9,9.0,2016-01-25,1.0,0.0
161,23.0,0.95,1.7,11.0,2016-02-01,0.0,0.0
162,7.0,0.18,0.8,14.0,2016-02-08,2.0,0.0
163,1.0,0.98,0.0,13.0,2016-02-15,1.0,1.0
164,28.0,1.46,0.0,15.0,2016-02-22,1.0,0.0
165,27.0,0.35,0.1,14.0,2016-02-29,2.0,0.0
166,31.0,0.02,0.0,8.0,2016-03-07,0.0,0.0
167,36.0,0.48,0.0,11.0,2016-03-14,1.0,0.0
168,33.0,0.12,0.1,13.0,2016-03-21,2.0,0.0
169,36.0,0.77,0.0,16.0,2016-03-28,1.0,0.0
170,26.0,0.55,0.0,15.0,2016-04-04,3.0,0.0
171,31.0,0.17,0.0,12.0,2016-04-11,0.0,0.0
172,43.0,0.14,0.0,11.0,2016-04-18,0.0,0.0
173,46.0,0.07,0.0,9.0,2016-04-25,0.0,0.0
174,45.0,1.77,0.0,10.0,2016-05-02,0.0,0.0
175,47.0,0.36,0.0,9.0,2016-05-09,0.0,0.0
176,44.0,0.12,0.0,11.0,2016-05-16,0.0,0.0
177,52.0,0.4,0.0,9.0,2016-05-23,0.0,0.0
178,61.0,1.07,0.0,8.0,2016-05-30,1.0,1.0
179,54.0,1.33,0.0,14.0,2016-06-06,0.0,0.0
180,58.0,0.04,0.0,11.0,2016-06-13,0.0,0.0
181,63.0,0.0,0.0,9.0,2016-06-20,0.0,0.0
182,66.0,0.68,0.0,11.0,2016-06-27,0.0,0.0
183,66.0,1.33,0.0,10.0,2016-07-04,1.0,1.0
184,66.0,0.35,0.0,10.0,2016-07-11,0.0,0.0
185,68.0,0.18,0.0,12.0,2016-07-18,1.0,0.0
186,70.0,3.3,0.0,9.0,2016-07-25,0.0,0.0
187,64.0,0.63,0.0,9.0,2016-08-01,3.0,0.0
188,68.0,0.12,0.0,10.0,2016-08-08,0.0,0.0
189,73.0,0.02,0.0,9.0,2016-08-15,5.0,0.0
190,64.0,0.26,0.0,12.0,2016-08-22,1.0,0.0
191,67.0,0.5,0.0,9.0,2016-08-29,0.0,0.0
192,65.0,0.17,0.0,13.0,2016-09-05,0.0,1.0
193,55.0,0.43,0.0,10.0,2016-09-12,0.0,0.0
194,58.0,1.26,0.0,7.0,2016-09-19,1.0,0.0
195,51.0,0.52,0.0,13.0,2016-09-26,1.0,0.0
196,51.0,0.49,0.0,6.0,2016-10-03,0.0,0.0
197,45.0,0.85,0.0,10.0,2016-10-10,2.0,1.0
198,48.0,1.29,0.0,11.0,2016-10-17,0.0,0.0
199,39.0,0.54,0.0,15.0,2016-10-24,3.0,0.0
200,40.0,0.15,0.0,11.0,2016-10-31,3.0,0.0
201,37.0,0.01,0.0,12.0,2016-11-07,0.0,0.0
202,40.0,1.3,0.0,10.0,2016-11-14,2.0,1.0
203,36.0,0.27,0.0,15.0,2016-11-21,3.0,0.0
204,37.0,1.93,0.0,14.0,2016-11-28,1.0,1.0
205,30.0,0.66,0.0,12.0,2016-12-05,3.0,0.0
206,19.0,1.36,0.3,12.0,2016-12-12,0.0,0.0
207,20.0,0.65,0.0,12.0,2016-12-19,4.0,0.0
208,28.0,0.36,0.0,14.0,2016-12-26,0.0,1.0
209,21.0,0.8,0.3,13.0,2017-01-02,0.0,0.0
