,POPULATION,ZIPCODE,Id2,disability_r,edu_high_r,edu_low_r,employment_r,hh,hh_with6_r,utility_gas_r,tank_gas_r,electricity_r,fueloil_r,coal_r,other_fuels_r,occupied_hu_own_r,occupied_hu_rent_r,built_before1980_r,married_r,non_eng_r,below_poverty_r,pop,male_pop_r,female_pop_r,elder_pop_r,white_r,black_r,asian_r,native_r,towork_less30_r,towork_over30_r
140,41746.0,10305,10305,0.114,0.325,0.313,0.546,14931.0,0.00133279753533,0.88,0.017,0.04,0.047,0.002,0.009,0.657223226843,0.342776773157,0.615,0.528,0.476,0.123,41795.0,0.481301591099,0.518698408901,0.000346931451131,0.764397655222,0.0477090561072,0.124512501495,0.0102165330781,0.375028389734,0.624971610266
141,79608.0,11229,11229,0.11,0.369,0.284,0.54,30764.0,0.000776882069952,0.807,0.019,0.03,0.113,0.001,0.014,0.465251592771,0.534748407229,0.941,0.53,0.531,0.16,81732.0,0.47720599031,0.52279400969,0.000200655801889,0.689693143444,0.0490994959135,0.209881074732,0.00185973670044,0.277486448268,0.722513551732
142,89061.0,11214,11214,0.11,0.284,0.282,0.54,31512.0,0.000714013709063,0.804,0.02,0.033,0.114,0.0,0.011,0.329144452907,0.670855547093,0.884,0.515,0.71,0.193,91295.0,0.492447560107,0.507552439893,0.000168683936689,0.526063858919,0.0119064570897,0.365485513993,0.00106248973109,0.234207189255,0.765792810745
143,60267.0,11691,11691,0.161,0.216,0.268,0.53,19607.0,0.0011883510991,0.7,0.026,0.068,0.184,0.003,0.008,0.24690161677,0.75309838323,0.785,0.355,0.368,0.233,63989.0,0.461423057088,0.538576942912,0.000192220537905,0.389863882855,0.466908374877,0.0336776633484,0.00307865414368,0.345861450414,0.654138549586
145,79864.0,11223,11223,0.107,0.28,0.298,0.528,27532.0,0.000846287955833,0.806,0.019,0.048,0.109,0.001,0.006,0.359872148772,0.640127851228,0.93,0.519,0.64,0.194,79385.0,0.476185677395,0.523814322605,0.000188952572904,0.636316684512,0.043786609561,0.240347672734,0.00478679851357,0.270465795152,0.729534204848
147,18018.0,11692,11692,0.175,0.2,0.269,0.493,6249.0,0.00302448391743,0.713,0.037,0.089,0.134,0.0,0.011,0.349335893743,0.650664106257,0.737,0.318,0.337,0.215,18955.0,0.479187549459,0.520812450541,0.000590873120549,0.285887628594,0.581482458454,0.0394091268795,0.00580321814825,0.207996472145,0.792003527855
148,76130.0,11235,11235,0.162,0.444,0.239,0.519,32065.0,0.000817090285358,0.772,0.021,0.051,0.12,0.0,0.018,0.404771557773,0.595228442227,0.889,0.52,0.757,0.211,76668.0,0.472778734283,0.527221265717,0.000279125580425,0.794699222622,0.0296733969844,0.134280273387,0.00397819168362,0.302368404343,0.697631595657
150,55602.0,10306,10306,0.119,0.308,0.331,0.557,20215.0,0.00105367301509,0.86,0.012,0.042,0.077,0.0,0.005,0.713480089043,0.286519910957,0.705,0.539,0.298,0.081,54939.0,0.479604652433,0.520395347567,0.000289411893191,0.886510493456,0.0220426290977,0.0606854875407,0.000837292269608,0.364957792876,0.635042207124
151,20163.0,11694,11694,0.179,0.384,0.195,0.519,7956.0,0.0022498743087,0.729,0.036,0.046,0.169,0.003,0.008,0.504022121669,0.495977878331,0.873,0.468,0.223,0.059,20773.0,0.50151639147,0.49848360853,0.000977230058249,0.818562557166,0.0780821258364,0.0366822317431,0.00216627352814,0.248321342926,0.751678657074
152,49600.0,11224,11224,0.229,0.319,0.263,0.433,18064.0,0.0011071744907,0.656,0.011,0.117,0.133,0.001,0.032,0.284100974314,0.715899025686,0.878,0.381,0.595,0.283,43001.0,0.43761772982,0.56238227018,0.000565103137136,0.603869677449,0.222832027162,0.0727424943606,0.00653473175042,0.309988595962,0.690011404038
153,27612.0,10308,10308,0.107,0.292,0.37,0.559,10675.0,0.00212646370023,0.903,0.019,0.037,0.04,0.0,0.0,0.835784543326,0.164215456674,0.689,0.543,0.208,0.073,29766.0,0.489182288517,0.510817711483,0.000540885574145,0.946952899281,0.00181415037291,0.034435261708,0.0030907747094,0.385752488486,0.614247511514
154,4079.0,11697,11697,0.144,0.488,0.245,0.553,1520.0,0.00960526315789,0.922,0.0,0.063,0.015,0.0,0.0,0.966447368421,0.0335526315789,0.618,0.534,0.024,0.035,4006.0,0.507988017973,0.492011982027,0.00506739890165,0.989016475287,0.000748876684973,0.0,0.00274588117823,0.330609679447,0.669390320553
155,58506.0,10312,10312,0.085,0.338,0.334,0.561,21530.0,0.000938225731537,0.943,0.011,0.024,0.019,0.0,0.003,0.836878773804,0.163121226196,0.53,0.576,0.2,0.065,62032.0,0.484556358009,0.515443641991,0.000264379675006,0.916285143152,0.0115101882899,0.0548910239876,0.00161207118906,0.356008654516,0.643991345484
156,33114.0,10309,10309,0.077,0.318,0.319,0.568,11052.0,0.00142055736518,0.946,0.004,0.016,0.033,0.0,0.001,0.791349981904,0.208650018096,0.223,0.56,0.23,0.095,33185.0,0.505318668073,0.494681331927,0.000334488473708,0.911164682839,0.0189844809402,0.0473406659635,0.00229019135151,0.368775609417,0.631224390583
157,14096.0,10307,10307,0.078,0.332,0.295,0.571,5110.0,0.00450097847358,0.885,0.02,0.021,0.072,0.0,0.003,0.776320939335,0.223679060665,0.376,0.549,0.145,0.063,15098.0,0.469664856272,0.530335143728,0.000774937077759,0.931447873891,0.00172208239502,0.0413962114187,0.00317922903696,0.36078125,0.63921875
158,3170.0,10280,10280,0.026,0.863,0.019,0.809,4588.0,0.00745422842197,0.263,0.0,0.597,0.116,0.0,0.022,0.243025283348,0.756974716652,0.133,0.51,0.354,0.046,9552.0,0.482621440536,0.517378559464,0.000795644891122,0.728852596315,0.018634840871,0.192629815745,0.00167504187605,0.485771342986,0.514228657014
159,66636.0,11372,11372,0.077,0.299,0.259,0.616,24793.0,0.00117775178478,0.676,0.019,0.03,0.247,0.002,0.012,0.297583995483,0.702416004517,0.956,0.373,0.814,0.183,64754.0,0.500602279396,0.499397720604,0.000210025635482,0.608441177379,0.0271643450598,0.198736757575,0.00463291842975,0.242938725112,0.757061274888
160,11776.0,11004,11004,0.11,0.397,0.294,0.567,4862.0,0.00456602221308,0.631,0.015,0.041,0.292,0.0,0.015,0.768202385849,0.231797614151,0.946,0.489,0.421,0.076,13778.0,0.455436202642,0.544563797358,0.00134272027871,0.498330672086,0.0778051966904,0.352663666715,0.00457250689505,0.430187509685,0.569812490315
161,2349.0,11040,11040,0.091,0.453,0.237,0.598,12945.0,0.00136732329085,0.682,0.012,0.03,0.27,0.0,0.006,0.89370413287,0.10629586713,0.943,0.595,0.466,0.032,41434.0,0.483129796785,0.516870203215,0.00044649321813,0.554279094463,0.0106434329295,0.361514698074,0.0024376116233,0.431904420059,0.568095579941
162,20050.0,11426,11426,0.089,0.358,0.307,0.596,6191.0,0.00408657728961,0.706,0.011,0.029,0.241,0.0,0.013,0.758681957681,0.241318042319,0.947,0.592,0.561,0.098,19842.0,0.49425461143,0.50574538857,0.000740852736619,0.466233242617,0.0286261465578,0.418254208245,0.000907166616269,0.421238158185,0.578761841815
163,40528.0,11365,11365,0.088,0.355,0.247,0.548,15764.0,0.00152879979701,0.648,0.029,0.11,0.2,0.0,0.01,0.472215173814,0.527784826186,0.868,0.558,0.634,0.14,45041.0,0.472303012811,0.527696987189,0.000328589507338,0.347683221953,0.0665615772296,0.447059345929,0.00388534890433,0.320569517851,0.679430482149
164,3944.0,11001,11001,0.092,0.445,0.242,0.63,9131.0,0.00245318146972,0.699,0.011,0.025,0.259,0.001,0.004,0.799255284197,0.200744715803,0.966,0.57,0.262,0.031,27551.0,0.488693695329,0.511306304671,0.000562593009328,0.71373089906,0.0542630031578,0.155892708069,0.0026859279155,0.42482821113,0.57517178887
165,68555.0,11375,11375,0.106,0.579,0.163,0.613,32272.0,0.00114960337134,0.515,0.021,0.085,0.348,0.0,0.015,0.498016856718,0.501983143282,0.941,0.523,0.563,0.085,70723.0,0.473212392008,0.526787607992,0.000264411860357,0.627575187704,0.0341473070995,0.264369441342,0.0044539965782,0.22886585762,0.77113414238
166,21942.0,11427,11427,0.098,0.319,0.292,0.553,7739.0,0.00317870525908,0.77,0.012,0.02,0.185,0.0,0.006,0.582116552526,0.417883447474,0.938,0.512,0.486,0.087,23568.0,0.472886965377,0.527113034623,0.000623727087576,0.275882552614,0.256958587916,0.31877970129,0.00437033265445,0.319502868069,0.680497131931
167,42755.0,11374,11374,0.122,0.48,0.201,0.583,19483.0,0.00159113072935,0.713,0.02,0.049,0.189,0.0,0.016,0.349843453267,0.650156546733,0.924,0.485,0.683,0.15,43399.0,0.476992557432,0.523007442568,0.000428581303717,0.596718818406,0.0335030761077,0.272310421899,0.00235028456877,0.240945035634,0.759054964366
168,13168.0,11366,11366,0.084,0.478,0.214,0.563,4191.0,0.00496301598664,0.756,0.026,0.038,0.178,0.0,0.002,0.716774039609,0.283225960391,0.91,0.559,0.639,0.133,13192.0,0.473620375985,0.526379624015,0.00114463311098,0.458383869012,0.0556397816859,0.43609763493,0.0013644633111,0.359879922303,0.640120077697
169,30243.0,11423,11423,0.114,0.269,0.27,0.59,9793.0,0.00217502297559,0.795,0.006,0.047,0.14,0.0,0.007,0.59654855509,0.40345144491,0.907,0.455,0.365,0.099,31982.0,0.481520855481,0.518479144519,0.000443999749859,0.158120192608,0.37267838159,0.262460133825,0.0212932274404,0.275107411386,0.724892588614
170,18818.0,11428,11428,0.079,0.2,0.354,0.578,5620.0,0.00284697508897,0.801,0.012,0.023,0.162,0.0,0.002,0.655338078292,0.344661921708,0.958,0.532,0.475,0.124,19744.0,0.48181726094,0.51818273906,0.00061790923825,0.222194084279,0.184410453809,0.295836709887,0.00744529983793,0.294929361516,0.705070638484
171,62075.0,11432,11432,0.082,0.347,0.22,0.549,18362.0,0.0012798170134,0.753,0.017,0.059,0.149,0.0,0.014,0.361017318375,0.638982681625,0.868,0.451,0.678,0.199,63533.0,0.475091684636,0.524908315364,0.000204618072498,0.225803912927,0.154880141029,0.417924543151,0.00580800528859,0.255213908678,0.744786091322
172,35428.0,11379,11379,0.091,0.314,0.312,0.563,13528.0,0.00164843287995,0.855,0.019,0.036,0.081,0.0,0.003,0.593583678297,0.406416321703,0.918,0.52,0.424,0.098,35476.0,0.472347502537,0.527652497463,0.000527116924118,0.84485285827,0.0146296087496,0.0804205660165,0.000845642124253,0.293786018542,0.706213981458
173,25116.0,11429,11429,0.104,0.202,0.327,0.563,7318.0,0.001516807871,0.802,0.019,0.028,0.149,0.002,0.001,0.708800218639,0.291199781361,0.952,0.365,0.344,0.117,26362.0,0.482664441241,0.517335558759,0.0004893407177,0.0466580684318,0.798573704575,0.0298915105075,0.00462787345421,0.206078514141,0.793921485859
174,53404.0,11435,11435,0.1,0.281,0.261,0.59,18486.0,0.00139565076274,0.781,0.025,0.046,0.128,0.002,0.008,0.34793898085,0.65206101915,0.856,0.446,0.548,0.186,55323.0,0.497514596099,0.502485403901,0.000193409612639,0.21965547783,0.230537027999,0.22240297887,0.00262097138622,0.203384506655,0.796615493345
175,18990.0,11415,11415,0.085,0.462,0.182,0.656,8250.0,0.00410909090909,0.468,0.019,0.059,0.432,0.0,0.013,0.369212121212,0.630787878788,0.927,0.465,0.538,0.104,19403.0,0.460856568572,0.539143431428,0.000742153275267,0.605834149358,0.07648301809,0.183116012988,0.00273153636036,0.249190600522,0.750809399478
176,36607.0,11418,11418,0.099,0.257,0.276,0.579,11371.0,0.00167091724562,0.766,0.015,0.023,0.182,0.004,0.004,0.421598803975,0.578401196025,0.942,0.489,0.606,0.165,39308.0,0.491248600794,0.508751399206,0.000244225094128,0.359774091788,0.0813574844815,0.256487229063,0.00839523761066,0.244106644499,0.755893355501
177,33679.0,11433,11433,0.11,0.167,0.332,0.529,10394.0,0.00102944006157,0.769,0.009,0.085,0.131,0.0,0.003,0.421396959784,0.578603040216,0.732,0.316,0.249,0.218,34111.0,0.46477675823,0.53522324177,0.000331271437366,0.0367623347307,0.698425727771,0.0622966198587,0.00630295212688,0.241959836932,0.758040163068
178,0.0,11451,11451,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
179,80232.0,11221,11221,0.085,0.221,0.273,0.544,28918.0,0.000663946331005,0.787,0.012,0.055,0.13,0.001,0.007,0.203091500104,0.796908499896,0.812,0.255,0.379,0.271,83372.0,0.474187976779,0.525812023221,0.000107949911241,0.302679556686,0.56462601353,0.0286786930864,0.00758048265605,0.18752939793,0.81247060207
180,39014.0,11421,11421,0.103,0.216,0.298,0.598,12228.0,0.00161923454367,0.81,0.024,0.022,0.135,0.0,0.003,0.555446516192,0.444553483808,0.928,0.466,0.66,0.144,43024.0,0.491748791372,0.508251208628,0.00023475269617,0.483334882856,0.0546439196727,0.190614540721,0.00692636667906,0.185058817538,0.814941182462
181,47054.0,11419,11419,0.076,0.178,0.363,0.586,12357.0,0.00141620134337,0.842,0.017,0.027,0.11,0.0,0.003,0.553451484988,0.446548515012,0.907,0.492,0.379,0.172,49306.0,0.499716058897,0.500283941103,0.000186589867359,0.110392244352,0.184561716627,0.292094268446,0.00934977487527,0.219421985206,0.780578014794
182,57989.0,11434,11434,0.121,0.221,0.317,0.579,20731.0,0.00104191790073,0.743,0.013,0.118,0.091,0.0,0.015,0.493270946891,0.506729053109,0.841,0.316,0.128,0.125,65892.0,0.434802403934,0.565197596066,0.000198810174224,0.0281065986766,0.890699933224,0.0133703636253,0.000409761427791,0.255774259152,0.744225740848
183,53862.0,11216,11216,0.106,0.391,0.224,0.617,23048.0,0.00116712946893,0.728,0.012,0.078,0.167,0.0,0.008,0.204703228046,0.795296771954,0.899,0.244,0.193,0.208,53747.0,0.473552012205,0.526447987795,0.000189778034123,0.204513740302,0.681768284741,0.0385882002716,0.00772136119225,0.215897976074,0.784102023926
184,25423.0,11416,11416,0.108,0.22,0.309,0.584,7134.0,0.00239697224558,0.846,0.022,0.032,0.086,0.0,0.009,0.420100925147,0.579899074853,0.892,0.471,0.609,0.176,26625.0,0.490779342723,0.509220657277,0.000292957746479,0.265051643192,0.0648638497653,0.349521126761,0.00135211267606,0.20211147893,0.79788852107
185,66737.0,11233,11233,0.111,0.19,0.32,0.52,26987.0,0.000652165857635,0.808,0.013,0.056,0.105,0.0,0.006,0.226775855041,0.773224144959,0.795,0.245,0.194,0.315,71589.0,0.44276355306,0.55723644694,0.000143876852589,0.0593387252231,0.814510609172,0.0133819441534,0.00195560770509,0.224929847881,0.775070152119
186,12.0,10055,10055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,41966.0,10019,10019,0.094,0.714,0.095,0.694,23146.0,0.00174112157608,0.337,0.012,0.316,0.292,0.001,0.023,0.183530631643,0.816469368357,0.674,0.302,0.345,0.12,38830.0,0.494514550605,0.505485449395,0.000399175894927,0.714396085501,0.0559876384239,0.152356425444,0.00399175894927,0.584231103388,0.415768896612
188,0.0,10111,10111,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
189,0.0,10153,10153,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
190,0.0,10154,10154,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
191,0.0,10152,10152,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
192,0.0,10115,10115,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
193,33135.0,10022,10022,0.087,0.811,0.045,0.673,17892.0,0.00337581041806,0.39,0.023,0.24,0.262,0.0,0.055,0.485915492958,0.514084507042,0.878,0.435,0.232,0.051,30607.0,0.44058548698,0.55941451302,0.000882151141896,0.856242036136,0.0189499134185,0.101055314144,0.00251576436763,0.602017205577,0.397982794423
195,33459.0,10065,10065,0.072,0.825,0.066,0.698,16742.0,0.0031776370804,0.435,0.01,0.275,0.213,0.0,0.038,0.342491936447,0.657508063553,0.883,0.463,0.249,0.058,30237.0,0.439329298542,0.560670701458,0.000677977312564,0.864536825743,0.0302940106492,0.0824155835566,0.00165360320138,0.636175647731,0.363824352269
196,25203.0,10075,10075,0.076,0.807,0.054,0.683,14145.0,0.00292682926829,0.434,0.022,0.205,0.262,0.004,0.028,0.431742665253,0.568257334747,0.897,0.473,0.214,0.078,25756.0,0.415708961019,0.584291038981,0.000877465444945,0.895907749651,0.013394937102,0.0455427861469,0.0021354247554,0.395460558379,0.604539441621
197,5850.0,10069,10069,0.022,0.898,0.035,0.774,2850.0,0.0122807017544,0.307,0.013,0.578,0.061,0.0,0.014,0.245964912281,0.754035087719,0.042,0.5,0.316,0.079,5526.0,0.475931958017,0.524068041983,0.0009591024249,0.768186753529,0.0161056822295,0.176257690916,0.00289540354687,0.379082914573,0.620917085427
198,4017.0,10281,10281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,4139.0,10282,10282,0.031,0.872,0.061,0.774,2439.0,0.0281672816728,0.26,0.0,0.688,0.017,0.0,0.014,0.0840508405084,0.915949159492,0.005,0.643,0.328,0.034,5730.0,0.526003490401,0.473996509599,0.00087260034904,0.705410122164,0.0134380453752,0.157417102967,0.00279232111693,0.593992932862,0.406007067138
200,60861.0,11211,11211,0.071,0.454,0.192,0.649,37381.0,0.000973756721329,0.673,0.022,0.122,0.158,0.0,0.009,0.158743746823,0.841256253177,0.726,0.394,0.567,0.305,97772.0,0.500010227877,0.499989772123,7.87546536841e-05,0.775477641861,0.0607126784765,0.0506791310396,0.00372294726507,0.373760932945,0.626239067055
201,101282.0,11373,11373,0.083,0.27,0.251,0.591,31351.0,0.000864406239035,0.669,0.021,0.048,0.243,0.0,0.008,0.269496985742,0.730503014258,0.896,0.46,0.872,0.206,98554.0,0.509588651907,0.490411348093,0.000120745986972,0.341295127544,0.0184771800231,0.494358422794,0.0051139476835,0.210830636462,0.789169363538
202,0.0,10279,10279,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
203,0.0,10165,10165,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
204,0.0,10168,10168,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
205,0.0,10105,10105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,0.0,10118,10118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,0.0,10176,10176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,0.0,10170,10170,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
209,0.0,10112,10112,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
210,0.0,10122,10122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,0.0,10107,10107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,0.0,10103,10103,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
213,0.0,10174,10174,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
214,0.0,10166,10166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,0.0,10169,10169,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
216,0.0,10167,10167,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
217,0.0,10177,10177,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
218,0.0,10172,10172,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
219,0.0,10171,10171,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
220,0.0,10270,10270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,0.0,10104,10104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,0.0,10271,10271,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
223,0.0,10110,10110,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
224,0.0,10175,10175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,0.0,10151,10151,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,0.0,10173,10173,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
227,0.0,10178,10178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,0.0,10121,10121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,0.0,10123,10123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,0.0,10106,10106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,0.0,10158,10158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,0.0,10041,10041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,0.0,10120,10120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,0.0,10278,10278,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
235,0.0,10155,10155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,0.0,10043,10043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,0.0,10081,10081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,0.0,10096,10096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,0.0,10097,10097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0.0,10196,10196,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,0.0,10275,10275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,0.0,10265,10265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,0.0,10045,10045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,0.0,10047,10047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,0.0,10080,10080,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,0.0,10203,10203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,0.0,10259,10259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.0,10260,10260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,0.0,10285,10285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,0.0,10286,10286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,0.0,11371,11371,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
255,28496.0,11361,11361,0.086,0.434,0.218,0.591,10606.0,0.00241372807845,0.694,0.024,0.049,0.218,0.0,0.011,0.577503300019,0.422496699981,0.878,0.53,0.561,0.094,30207.0,0.484556559738,0.515443440262,0.000519747078492,0.512099844407,0.0235706955341,0.3598172609,0.00662098189161,0.360293081584,0.639706918416
256,23543.0,10036,10036,0.099,0.723,0.09,0.747,15455.0,0.00340989970883,0.288,0.006,0.406,0.251,0.001,0.008,0.104367518602,0.895632481398,0.551,0.196,0.311,0.131,25799.0,0.572812899725,0.427187100275,0.000395364161402,0.646110314353,0.073103608667,0.181131051591,0.00565913407496,0.590764143144,0.409235856856
257,26148.0,11414,11414,0.133,0.273,0.325,0.559,10654.0,0.00243101182654,0.833,0.018,0.036,0.108,0.001,0.002,0.711657593392,0.288342406608,0.864,0.523,0.348,0.092,28700.0,0.463728222997,0.536271777003,0.000742160278746,0.824285714286,0.0226480836237,0.0425087108014,0.000731707317073,0.351689612015,0.648310387985
258,25003.0,10310,10310,0.101,0.306,0.298,0.549,8304.0,0.00245664739884,0.782,0.01,0.051,0.15,0.001,0.003,0.606815992293,0.393184007707,0.775,0.468,0.291,0.192,24394.0,0.491227350988,0.508772649012,0.000414036238419,0.599122735099,0.234073952611,0.0519390013938,0.00131179798311,0.464753017547,0.535246982453
260,28481.0,11249,11249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,0.0,10162,10162,0.0,0.894,0.0,0.759,671.0,0.0807749627422,0.28,0.0,0.259,0.392,0.0,0.0,0.0,1.0,1.0,0.538,0.231,0.0,1289.0,0.540729247479,0.459270752521,0.0136539953452,0.964313421257,0.0,0.0356865787432,0.00853374709077,0.448377581121,0.551622418879
262,0.0,10119,10119,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,inf,,
